Field,Value
Title,California COVID-19 Hospital Data and Case Statistics
URL,california-covid-19-hospital-data-and-case-statistics
Description," UPDATE: In response to numerous public inquiries asking for more precise definitions of data elements, a revised data dictionary has been posted.

Statewide cumulative daily inventory of hospital status aggregated to the county level. This dataset depicts: total confirmed cases, total deaths, both positive and suspected positive COVID-19 patients, as well as Intensive Care Unit (ICU) positive and suspected positive COVID-19 patients. Daily updates are appended to a single file in order to make it easier to analyze in statistical programs. Daily numbers can be easily calculated by subtracting the previous day's total from the current.

Cumulative totals previous to 4/1 are not available.

PLEASE NOTE: This data may not match those compiled by local health departments, as this is a rapidly evolving situation meaning the counts are heavily dependent on when the data was pulled, as well as other factors. Timing of the data pulls for this dataset is stated in the data dictionary. Local health departments who post counts from later data pulls will have higher numbers for the same date. In addition, state cases are defined as laboratory-verified infections that have been submitted to the state surveillance system for reportable diseases, CalREDIE. Local Health Departments may have more expansive definitions of positive cases, or may have knowledge of cases that have not yet been entered in CalREDIE, which will also result in local health departments reporting higher case counts.

To find information on county general acute care hospital (GACH) bed types and counts, please use this link. https://data.chhs.ca.gov/dataset/healthcare-facility-bed-types-and-counts"
Tags,"19,corona,coronavirus,covid,covid-19,covid19,virus"
Department,California Department of Public Health
Contact Email,[email]
Program,California Department of Public Health
Homepage URL,https://covid19.ca.gov/
Temporal Coverage,2020 ongoing report.
Spatial/Geographic Coverage,Statewide
Geographic Granularity,County
Language,English
Frequency,Daily
De-Identification Method,Data aggregated at county level.
Source Link,
Data Collection Tool,This data is entered by hospitals into an online web interface at the end of each day.
License,See Terms of Use
Limitations,Use of this data is subject to the CHHS Terms of Use and any copyright and proprietary notices incorporated in or accompanying the individual files.
Additional Limitations,
Additional Information,
Related Resources,
Secondary Sources,
Citation,
Show Twitter Popup,[u'Twitter_Popup']
